Rater,PigID,Time.Known,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,SC1,SC2,SC3,SC4,SC5,SC6,SC7,SC8,SC9,SC10,SC11,SC12,F1,F2,F3,F4
2,1,72,7,1,1,5,1,1,7,7,4,1,7,6,1,1,7,2,6,1,7,4,2,5,1,5,1,1,5,2,5,6,1,7,1,2,5,3,3,3,5,3,8,14,2,14,15,10,12,14,11,45,22
2,2,72,7,1,1,1,6,1,4,5,1,2,2,1,4,4,5,1,6,5,6,6,1,3,5,5,4,5,5,5,1,5,5,7,2,6,1,12,6,9,15,9,6,13,8,15,16,11,5,42,15,52,16
2,3,72,1,1,4,1,7,1,4,1,1,6,3,5,7,5,1,3,1,5,2,5,1,6,7,1,1,6,2,7,1,4,1,2,6,7,1,21,17,17,21,9,3,17,5,15,7,12,9,76,12,44,21
2,4,55,7,1,1,1,1,1,4,7,2,5,7,6,1,5,6,6,5,5,6,6,1,2,1,5,1,7,6,1,3,5,1,7,2,1,5,3,4,12,3,4,5,20,9,20,16,5,10,22,9,65,15
2,5,72,2,2,1,4,1,1,7,7,6,4,1,7,1,1,7,4,6,1,7,7,4,1,1,1,1,7,6,1,1,6,1,2,1,6,6,8,3,6,8,3,6,20,2,12,19,8,19,25,9,53,27
2,6,92,6,3,1,6,4,1,4,5,5,6,3,1,6,4,6,1,5,5,6,5,1,7,4,2,1,2,2,4,2,3,1,7,4,2,5,10,6,15,12,4,4,10,8,10,9,16,16,43,8,37,32
2,7,60,7,4,1,4,2,1,4,7,7,4,6,4,4,4,6,1,3,1,7,5,5,6,1,3,5,4,4,6,4,4,5,7,1,4,7,4,3,6,14,8,14,15,8,15,9,15,19,27,22,47,34
1,1,72,7,5,2,2,1,1,5,7,6,1,6,6,2,4,7,5,6,2,6,5,1,2,1,5,2,3,6,4,5,6,4,3,2,2,6,3,5,5,8,6,8,14,7,17,18,10,15,21,14,56,25
2,8,60,7,1,4,3,2,1,4,6,3,1,6,5,2,4,6,1,3,2,3,5,1,5,1,6,1,1,5,1,2,7,4,5,1,5,5,4,11,4,8,7,4,9,8,16,13,11,10,27,11,46,21
2,9,54,6,1,5,5,3,1,5,6,2,5,3,7,3,5,7,6,7,4,2,5,1,5,1,4,1,4,6,7,5,7,1,6,5,4,3,6,13,14,14,3,7,13,8,11,17,5,9,47,10,49,14
1,2,60,5,2,1,2,2,1,4,6,5,1,2,5,3,4,5,3,5,2,5,5,3,5,2,5,4,2,6,4,3,5,2,6,2,6,5,7,6,5,13,6,10,9,8,13,13,9,13,31,16,43,22
2,10,60,2,1,5,3,7,1,4,1,1,5,6,1,4,4,1,4,1,5,2,6,1,6,7,7,1,2,5,5,1,4,1,3,5,6,1,20,18,15,15,9,3,8,8,17,7,8,3,68,12,40,11
2,11,60,2,1,3,1,5,1,4,5,3,5,5,5,4,4,5,4,5,5,5,5,1,5,5,4,1,4,5,5,1,5,1,5,2,4,5,16,9,12,13,5,3,12,8,17,13,8,12,50,8,50,20
